;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2025 1:03:24 AM
;----------------------------------------------

;Address Opcode 	ASM
_sonar_read1:
;BicycleSafetyProject.c,352 :: 		void sonar_read1(void) {
;BicycleSafetyProject.c,353 :: 		T1overflow = 0;
0x0411	0x1283      	BCF        STATUS, 5
0x0412	0x1303      	BCF        STATUS, 6
0x0413	0x01DB      	CLRF       _T1overflow
0x0414	0x01DC      	CLRF       _T1overflow+1
;BicycleSafetyProject.c,354 :: 		TMR1H = 0;
0x0415	0x018F      	CLRF       TMR1H
;BicycleSafetyProject.c,355 :: 		TMR1L = 0;
0x0416	0x018E      	CLRF       TMR1L
;BicycleSafetyProject.c,356 :: 		T1CON = 0x18;
0x0417	0x3018      	MOVLW      24
0x0418	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,358 :: 		PORTC |= 0x80;                    // Trigger ultrasonic sensor 1 (RC7 connected to trigger)
0x0419	0x1787      	BSF        PORTC, 7
;BicycleSafetyProject.c,359 :: 		usDelay(10);                      // Keep trigger for 10uS
0x041A	0x300A      	MOVLW      10
0x041B	0x1683      	BSF        STATUS, 5
0x041C	0x00A8      	MOVWF      FARG_usDelay_usCnt
0x041D	0x3000      	MOVLW      0
0x041E	0x00A9      	MOVWF      FARG_usDelay_usCnt+1
0x041F	0x22CA      	CALL       _usDelay
;BicycleSafetyProject.c,360 :: 		PORTC &= 0x7F;                    // Remove trigger
0x0420	0x307F      	MOVLW      127
0x0421	0x1283      	BCF        STATUS, 5
0x0422	0x0587      	ANDWF      PORTC, 1
;BicycleSafetyProject.c,362 :: 		while (!(PORTC & 0x40));          // Wait for echo to start
L_sonar_read151:
0x0423	0x1B07      	BTFSC      PORTC, 6
0x0424	0x2C26      	GOTO       L_sonar_read152
0x0425	0x2C23      	GOTO       L_sonar_read151
L_sonar_read152:
;BicycleSafetyProject.c,363 :: 		T1CON = 0x19;                     // TMR1 ON
0x0426	0x3019      	MOVLW      25
0x0427	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,364 :: 		while (PORTC & 0x40);             // Wait for echo to end
L_sonar_read153:
0x0428	0x1F07      	BTFSS      PORTC, 6
0x0429	0x2C2B      	GOTO       L_sonar_read154
0x042A	0x2C28      	GOTO       L_sonar_read153
L_sonar_read154:
;BicycleSafetyProject.c,365 :: 		T1CON = 0x18;                     // TMR1 OFF
0x042B	0x3018      	MOVLW      24
0x042C	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,367 :: 		T1counts = ((TMR1H << 8) | TMR1L) + (T1overflow * 65536);
0x042D	0x080F      	MOVF       TMR1H, 0
0x042E	0x00F1      	MOVWF      R0+1
0x042F	0x01F0      	CLRF       R0
0x0430	0x080E      	MOVF       TMR1L, 0
0x0431	0x0470      	IORWF      R0, 0
0x0432	0x00F8      	MOVWF      R8
0x0433	0x0871      	MOVF       R0+1, 0
0x0434	0x00F9      	MOVWF      R8+1
0x0435	0x3000      	MOVLW      0
0x0436	0x04F9      	IORWF      R8+1, 1
0x0437	0x085C      	MOVF       _T1overflow+1, 0
0x0438	0x00F7      	MOVWF      R4+3
0x0439	0x085B      	MOVF       _T1overflow, 0
0x043A	0x00F6      	MOVWF      R4+2
0x043B	0x01F4      	CLRF       R4
0x043C	0x01F5      	CLRF       R4+1
0x043D	0x0878      	MOVF       R8, 0
0x043E	0x00F0      	MOVWF      R0
0x043F	0x0879      	MOVF       R8+1, 0
0x0440	0x00F1      	MOVWF      R0+1
0x0441	0x01F2      	CLRF       R0+2
0x0442	0x01F3      	CLRF       R0+3
0x0443	0x0874      	MOVF       R4, 0
0x0444	0x07F0      	ADDWF      R0, 1
0x0445	0x0875      	MOVF       R4+1, 0
0x0446	0x1803      	BTFSC      STATUS, 0
0x0447	0x0F75      	INCFSZ     R4+1, 0
0x0448	0x07F1      	ADDWF      R0+1, 1
0x0449	0x0876      	MOVF       R4+2, 0
0x044A	0x1803      	BTFSC      STATUS, 0
0x044B	0x0F76      	INCFSZ     R4+2, 0
0x044C	0x07F2      	ADDWF      R0+2, 1
0x044D	0x0877      	MOVF       R4+3, 0
0x044E	0x1803      	BTFSC      STATUS, 0
0x044F	0x0F77      	INCFSZ     R4+3, 0
0x0450	0x07F3      	ADDWF      R0+3, 1
0x0451	0x0870      	MOVF       R0, 0
0x0452	0x00DD      	MOVWF      _T1counts
0x0453	0x0871      	MOVF       R0+1, 0
0x0454	0x00DE      	MOVWF      _T1counts+1
0x0455	0x0872      	MOVF       R0+2, 0
0x0456	0x00DF      	MOVWF      _T1counts+2
0x0457	0x0873      	MOVF       R0+3, 0
0x0458	0x00E0      	MOVWF      _T1counts+3
;BicycleSafetyProject.c,368 :: 		T1time = T1counts;                // Time in microseconds
0x0459	0x0870      	MOVF       R0, 0
0x045A	0x00D5      	MOVWF      _T1time
0x045B	0x0871      	MOVF       R0+1, 0
0x045C	0x00D6      	MOVWF      _T1time+1
0x045D	0x0872      	MOVF       R0+2, 0
0x045E	0x00D7      	MOVWF      _T1time+2
0x045F	0x0873      	MOVF       R0+3, 0
0x0460	0x00D8      	MOVWF      _T1time+3
;BicycleSafetyProject.c,369 :: 		D1 = ((T1time * 34) / 1000) / 2;  // Calculate distance in cm
0x0461	0x3022      	MOVLW      34
0x0462	0x00F4      	MOVWF      R4
0x0463	0x01F5      	CLRF       R4+1
0x0464	0x01F6      	CLRF       R4+2
0x0465	0x01F7      	CLRF       R4+3
0x0466	0x22DE      	CALL       _Mul_32x32_U
0x0467	0x30E8      	MOVLW      232
0x0468	0x00F4      	MOVWF      R4
0x0469	0x3003      	MOVLW      3
0x046A	0x00F5      	MOVWF      R4+1
0x046B	0x01F6      	CLRF       R4+2
0x046C	0x01F7      	CLRF       R4+3
0x046D	0x2152      	CALL       _Div_32x32_U
0x046E	0x0870      	MOVF       R0, 0
0x046F	0x00A7      	MOVWF      _D1
0x0470	0x0871      	MOVF       R0+1, 0
0x0471	0x00A8      	MOVWF      _D1+1
0x0472	0x0872      	MOVF       R0+2, 0
0x0473	0x00A9      	MOVWF      _D1+2
0x0474	0x0873      	MOVF       R0+3, 0
0x0475	0x00AA      	MOVWF      _D1+3
0x0476	0x0CAA      	RRF        _D1+3, 1
0x0477	0x0CA9      	RRF        _D1+2, 1
0x0478	0x0CA8      	RRF        _D1+1, 1
0x0479	0x0CA7      	RRF        _D1, 1
0x047A	0x13AA      	BCF        _D1+3, 7
;BicycleSafetyProject.c,370 :: 		D1read = 0x01;                    // Set read flag
0x047B	0x3001      	MOVLW      1
0x047C	0x00A6      	MOVWF      _D1read
;BicycleSafetyProject.c,371 :: 		}
L_end_sonar_read1:
0x047D	0x0008      	RETURN
; end of _sonar_read1
_ATD_read2:
;BicycleSafetyProject.c,325 :: 		unsigned int ATD_read2(void) {
;BicycleSafetyProject.c,326 :: 		ADCON0 = (ADCON0 & 0xDF) | 0x18;  // Select channel 3
0x047E	0x30DF      	MOVLW      223
0x047F	0x1283      	BCF        STATUS, 5
0x0480	0x1303      	BCF        STATUS, 6
0x0481	0x051F      	ANDWF      ADCON0, 0
0x0482	0x00F0      	MOVWF      R0
0x0483	0x3018      	MOVLW      24
0x0484	0x0470      	IORWF      R0, 0
0x0485	0x009F      	MOVWF      ADCON0
;BicycleSafetyProject.c,327 :: 		usDelay(10);                      // Stabilize ADC input
0x0486	0x300A      	MOVLW      10
0x0487	0x1683      	BSF        STATUS, 5
0x0488	0x00A8      	MOVWF      FARG_usDelay_usCnt
0x0489	0x3000      	MOVLW      0
0x048A	0x00A9      	MOVWF      FARG_usDelay_usCnt+1
0x048B	0x22CA      	CALL       _usDelay
;BicycleSafetyProject.c,328 :: 		ADCON0 |= 0x04;                   // Start ADC conversion
0x048C	0x1283      	BCF        STATUS, 5
0x048D	0x151F      	BSF        ADCON0, 2
;BicycleSafetyProject.c,329 :: 		while (ADCON0 & 0x04);            // Wait for conversion to complete
L_ATD_read249:
0x048E	0x1D1F      	BTFSS      ADCON0, 2
0x048F	0x2C91      	GOTO       L_ATD_read250
0x0490	0x2C8E      	GOTO       L_ATD_read249
L_ATD_read250:
;BicycleSafetyProject.c,330 :: 		return ((ADRESH << 8) | ADRESL);
0x0491	0x081E      	MOVF       ADRESH, 0
0x0492	0x00F1      	MOVWF      R0+1
0x0493	0x01F0      	CLRF       R0
0x0494	0x1683      	BSF        STATUS, 5
0x0495	0x081E      	MOVF       ADRESL, 0
0x0496	0x04F0      	IORWF      R0, 1
0x0497	0x3000      	MOVLW      0
0x0498	0x04F1      	IORWF      R0+1, 1
;BicycleSafetyProject.c,331 :: 		}
L_end_ATD_read2:
0x0499	0x0008      	RETURN
; end of _ATD_read2
_ATD_read1:
;BicycleSafetyProject.c,316 :: 		unsigned int ATD_read1(void) {
;BicycleSafetyProject.c,317 :: 		ADCON0 = (ADCON0 & 0xCF) | 0x08;  // Select channel 1
0x049A	0x30CF      	MOVLW      207
0x049B	0x1283      	BCF        STATUS, 5
0x049C	0x1303      	BCF        STATUS, 6
0x049D	0x051F      	ANDWF      ADCON0, 0
0x049E	0x00F0      	MOVWF      R0
0x049F	0x3008      	MOVLW      8
0x04A0	0x0470      	IORWF      R0, 0
0x04A1	0x009F      	MOVWF      ADCON0
;BicycleSafetyProject.c,318 :: 		usDelay(10);                      // Stabilize ADC input
0x04A2	0x300A      	MOVLW      10
0x04A3	0x1683      	BSF        STATUS, 5
0x04A4	0x00A8      	MOVWF      FARG_usDelay_usCnt
0x04A5	0x3000      	MOVLW      0
0x04A6	0x00A9      	MOVWF      FARG_usDelay_usCnt+1
0x04A7	0x22CA      	CALL       _usDelay
;BicycleSafetyProject.c,319 :: 		ADCON0 |= 0x04;                   // Start ADC conversion
0x04A8	0x1283      	BCF        STATUS, 5
0x04A9	0x151F      	BSF        ADCON0, 2
;BicycleSafetyProject.c,320 :: 		while (ADCON0 & 0x04);            // Wait for conversion to complete
L_ATD_read147:
0x04AA	0x1D1F      	BTFSS      ADCON0, 2
0x04AB	0x2CAD      	GOTO       L_ATD_read148
0x04AC	0x2CAA      	GOTO       L_ATD_read147
L_ATD_read148:
;BicycleSafetyProject.c,321 :: 		return ((ADRESH << 8) | ADRESL);
0x04AD	0x081E      	MOVF       ADRESH, 0
0x04AE	0x00F1      	MOVWF      R0+1
0x04AF	0x01F0      	CLRF       R0
0x04B0	0x1683      	BSF        STATUS, 5
0x04B1	0x081E      	MOVF       ADRESL, 0
0x04B2	0x04F0      	IORWF      R0, 1
0x04B3	0x3000      	MOVLW      0
0x04B4	0x04F1      	IORWF      R0+1, 1
;BicycleSafetyProject.c,322 :: 		}
L_end_ATD_read1:
0x04B5	0x0008      	RETURN
; end of _ATD_read1
_sonar_read2:
;BicycleSafetyProject.c,374 :: 		void sonar_read2(void) {
;BicycleSafetyProject.c,375 :: 		T2overflow = 0;
0x04B6	0x1283      	BCF        STATUS, 5
0x04B7	0x1303      	BCF        STATUS, 6
0x04B8	0x01D9      	CLRF       _T2overflow
0x04B9	0x01DA      	CLRF       _T2overflow+1
;BicycleSafetyProject.c,376 :: 		TMR1H = 0;
0x04BA	0x018F      	CLRF       TMR1H
;BicycleSafetyProject.c,377 :: 		TMR1L = 0;
0x04BB	0x018E      	CLRF       TMR1L
;BicycleSafetyProject.c,378 :: 		T1CON = 0x18;
0x04BC	0x3018      	MOVLW      24
0x04BD	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,380 :: 		PORTC |= 0x20;                    // Trigger ultrasonic sensor 2 (RC5 connected to trigger)
0x04BE	0x1687      	BSF        PORTC, 5
;BicycleSafetyProject.c,381 :: 		usDelay(10);                      // Keep trigger for 10uS
0x04BF	0x300A      	MOVLW      10
0x04C0	0x1683      	BSF        STATUS, 5
0x04C1	0x00A8      	MOVWF      FARG_usDelay_usCnt
0x04C2	0x3000      	MOVLW      0
0x04C3	0x00A9      	MOVWF      FARG_usDelay_usCnt+1
0x04C4	0x22CA      	CALL       _usDelay
;BicycleSafetyProject.c,382 :: 		PORTC &= 0xDF;                    // Remove trigger
0x04C5	0x30DF      	MOVLW      223
0x04C6	0x1283      	BCF        STATUS, 5
0x04C7	0x0587      	ANDWF      PORTC, 1
;BicycleSafetyProject.c,384 :: 		while (!(PORTC & 0x10));          // Wait for echo to start
L_sonar_read255:
0x04C8	0x1A07      	BTFSC      PORTC, 4
0x04C9	0x2CCB      	GOTO       L_sonar_read256
0x04CA	0x2CC8      	GOTO       L_sonar_read255
L_sonar_read256:
;BicycleSafetyProject.c,385 :: 		T1CON = 0x19;                     // TMR1 ON
0x04CB	0x3019      	MOVLW      25
0x04CC	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,386 :: 		while (PORTC & 0x10);             // Wait for echo to end
L_sonar_read257:
0x04CD	0x1E07      	BTFSS      PORTC, 4
0x04CE	0x2CD0      	GOTO       L_sonar_read258
0x04CF	0x2CCD      	GOTO       L_sonar_read257
L_sonar_read258:
;BicycleSafetyProject.c,387 :: 		T1CON = 0x18;                     // TMR1 OFF
0x04D0	0x3018      	MOVLW      24
0x04D1	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,389 :: 		T2counts = ((TMR1H << 8) | TMR1L) + (T2overflow * 65536);
0x04D2	0x080F      	MOVF       TMR1H, 0
0x04D3	0x00F1      	MOVWF      R0+1
0x04D4	0x01F0      	CLRF       R0
0x04D5	0x080E      	MOVF       TMR1L, 0
0x04D6	0x0470      	IORWF      R0, 0
0x04D7	0x00F8      	MOVWF      R8
0x04D8	0x0871      	MOVF       R0+1, 0
0x04D9	0x00F9      	MOVWF      R8+1
0x04DA	0x3000      	MOVLW      0
0x04DB	0x04F9      	IORWF      R8+1, 1
0x04DC	0x085A      	MOVF       _T2overflow+1, 0
0x04DD	0x00F7      	MOVWF      R4+3
0x04DE	0x0859      	MOVF       _T2overflow, 0
0x04DF	0x00F6      	MOVWF      R4+2
0x04E0	0x01F4      	CLRF       R4
0x04E1	0x01F5      	CLRF       R4+1
0x04E2	0x0878      	MOVF       R8, 0
0x04E3	0x00F0      	MOVWF      R0
0x04E4	0x0879      	MOVF       R8+1, 0
0x04E5	0x00F1      	MOVWF      R0+1
0x04E6	0x01F2      	CLRF       R0+2
0x04E7	0x01F3      	CLRF       R0+3
0x04E8	0x0874      	MOVF       R4, 0
0x04E9	0x07F0      	ADDWF      R0, 1
0x04EA	0x0875      	MOVF       R4+1, 0
0x04EB	0x1803      	BTFSC      STATUS, 0
0x04EC	0x0F75      	INCFSZ     R4+1, 0
0x04ED	0x07F1      	ADDWF      R0+1, 1
0x04EE	0x0876      	MOVF       R4+2, 0
0x04EF	0x1803      	BTFSC      STATUS, 0
0x04F0	0x0F76      	INCFSZ     R4+2, 0
0x04F1	0x07F2      	ADDWF      R0+2, 1
0x04F2	0x0877      	MOVF       R4+3, 0
0x04F3	0x1803      	BTFSC      STATUS, 0
0x04F4	0x0F77      	INCFSZ     R4+3, 0
0x04F5	0x07F3      	ADDWF      R0+3, 1
0x04F6	0x0870      	MOVF       R0, 0
0x04F7	0x00E5      	MOVWF      _T2counts
0x04F8	0x0871      	MOVF       R0+1, 0
0x04F9	0x00E6      	MOVWF      _T2counts+1
0x04FA	0x0872      	MOVF       R0+2, 0
0x04FB	0x00E7      	MOVWF      _T2counts+2
0x04FC	0x0873      	MOVF       R0+3, 0
0x04FD	0x00E8      	MOVWF      _T2counts+3
;BicycleSafetyProject.c,390 :: 		T2time = T2counts;                // Time in microseconds
0x04FE	0x0870      	MOVF       R0, 0
0x04FF	0x00E9      	MOVWF      _T2time
0x0500	0x0871      	MOVF       R0+1, 0
0x0501	0x00EA      	MOVWF      _T2time+1
0x0502	0x0872      	MOVF       R0+2, 0
0x0503	0x00EB      	MOVWF      _T2time+2
0x0504	0x0873      	MOVF       R0+3, 0
0x0505	0x00EC      	MOVWF      _T2time+3
;BicycleSafetyProject.c,391 :: 		D2 = ((T2time * 34) / 1000) / 2;  // Calculate distance in cm
0x0506	0x3022      	MOVLW      34
0x0507	0x00F4      	MOVWF      R4
0x0508	0x01F5      	CLRF       R4+1
0x0509	0x01F6      	CLRF       R4+2
0x050A	0x01F7      	CLRF       R4+3
0x050B	0x22DE      	CALL       _Mul_32x32_U
0x050C	0x30E8      	MOVLW      232
0x050D	0x00F4      	MOVWF      R4
0x050E	0x3003      	MOVLW      3
0x050F	0x00F5      	MOVWF      R4+1
0x0510	0x01F6      	CLRF       R4+2
0x0511	0x01F7      	CLRF       R4+3
0x0512	0x2152      	CALL       _Div_32x32_U
0x0513	0x0870      	MOVF       R0, 0
0x0514	0x00B2      	MOVWF      _D2
0x0515	0x0871      	MOVF       R0+1, 0
0x0516	0x00B3      	MOVWF      _D2+1
0x0517	0x0872      	MOVF       R0+2, 0
0x0518	0x00B4      	MOVWF      _D2+2
0x0519	0x0873      	MOVF       R0+3, 0
0x051A	0x00B5      	MOVWF      _D2+3
0x051B	0x0CB5      	RRF        _D2+3, 1
0x051C	0x0CB4      	RRF        _D2+2, 1
0x051D	0x0CB3      	RRF        _D2+1, 1
0x051E	0x0CB2      	RRF        _D2, 1
0x051F	0x13B5      	BCF        _D2+3, 7
;BicycleSafetyProject.c,392 :: 		D2read = 0x01;                    // Set read flag
0x0520	0x3001      	MOVLW      1
0x0521	0x00B1      	MOVWF      _D2read
;BicycleSafetyProject.c,393 :: 		}
L_end_sonar_read2:
0x0522	0x0008      	RETURN
; end of _sonar_read2
_ATD_init:
;BicycleSafetyProject.c,301 :: 		void ATD_init(void) {
;BicycleSafetyProject.c,302 :: 		ADCON0 = 0x41;             // ADC ON, Don't GO, Channel 0, Fosc/16
0x0523	0x3041      	MOVLW      65
0x0524	0x1283      	BCF        STATUS, 5
0x0525	0x1303      	BCF        STATUS, 6
0x0526	0x009F      	MOVWF      ADCON0
;BicycleSafetyProject.c,303 :: 		ADCON1 = 0xC4;             // AN0, AN1, AN3 analog channels; 500 KHz, right justified
0x0527	0x30C4      	MOVLW      196
0x0528	0x1683      	BSF        STATUS, 5
0x0529	0x009F      	MOVWF      ADCON1
;BicycleSafetyProject.c,304 :: 		}
L_end_ATD_init:
0x052A	0x0008      	RETURN
; end of _ATD_init
_port_init:
;BicycleSafetyProject.c,288 :: 		void port_init(void){
;BicycleSafetyProject.c,289 :: 		TRISA = 0x0F;                 // Configure RA4 RA5 RA6 RA7 as output
0x052B	0x300F      	MOVLW      15
0x052C	0x1683      	BSF        STATUS, 5
0x052D	0x1303      	BCF        STATUS, 6
0x052E	0x0085      	MOVWF      TRISA
;BicycleSafetyProject.c,290 :: 		PORTA = 0x00;                 // Initialize PORTA to LOW
0x052F	0x1283      	BCF        STATUS, 5
0x0530	0x0185      	CLRF       PORTA
;BicycleSafetyProject.c,291 :: 		TRISB = 0x00;                 // Configure RB0, RB4, RB5, RB6 as inputs
0x0531	0x1683      	BSF        STATUS, 5
0x0532	0x0186      	CLRF       TRISB
;BicycleSafetyProject.c,292 :: 		PORTB = 0x00;                 // Initialize PORTB to LOW
0x0533	0x1283      	BCF        STATUS, 5
0x0534	0x0186      	CLRF       PORTB
;BicycleSafetyProject.c,293 :: 		TRISC = 0x50;                 // Configure RC6 and RC4 as input                                                         v
0x0535	0x3050      	MOVLW      80
0x0536	0x1683      	BSF        STATUS, 5
0x0537	0x0087      	MOVWF      TRISC
;BicycleSafetyProject.c,294 :: 		PORTC = 0x00;                 // Initialize PORTC to LOW
0x0538	0x1283      	BCF        STATUS, 5
0x0539	0x0187      	CLRF       PORTC
;BicycleSafetyProject.c,295 :: 		TRISD = 0x00;
0x053A	0x1683      	BSF        STATUS, 5
0x053B	0x0188      	CLRF       TRISD
;BicycleSafetyProject.c,296 :: 		PORTD = 0x00;
0x053C	0x1283      	BCF        STATUS, 5
0x053D	0x0188      	CLRF       PORTD
;BicycleSafetyProject.c,297 :: 		TRISE = 0x0F;
0x053E	0x300F      	MOVLW      15
0x053F	0x1683      	BSF        STATUS, 5
0x0540	0x0089      	MOVWF      TRISE
;BicycleSafetyProject.c,298 :: 		PORTE = 0x00;
0x0541	0x1283      	BCF        STATUS, 5
0x0542	0x0189      	CLRF       PORTE
;BicycleSafetyProject.c,299 :: 		}
L_end_port_init:
0x0543	0x0008      	RETURN
; end of _port_init
_main:
;BicycleSafetyProject.c,204 :: 		void main() {
;BicycleSafetyProject.c,206 :: 		port_init();
0x0544	0x252B      	CALL       _port_init
;BicycleSafetyProject.c,207 :: 		ATD_init();                  // Initialize ADC
0x0545	0x2523      	CALL       _ATD_init
;BicycleSafetyProject.c,208 :: 		sonar_init();                // Initialize ultrasonic sensors
0x0546	0x2389      	CALL       _sonar_init
;BicycleSafetyProject.c,209 :: 		CCPPWM_init();               // Initialize PWM for motors
0x0547	0x2329      	CALL       _CCPPWM_init
;BicycleSafetyProject.c,210 :: 		CCPcompare_init();
0x0548	0x233E      	CALL       _CCPcompare_init
;BicycleSafetyProject.c,213 :: 		OPTION_REG = 0x07;           // Oscillator clock/4, prescaler of 256
0x0549	0x3007      	MOVLW      7
0x054A	0x1683      	BSF        STATUS, 5
0x054B	0x0081      	MOVWF      OPTION_REG
;BicycleSafetyProject.c,214 :: 		INTCON = 0xF0;               // Enable all interrupts
0x054C	0x30F0      	MOVLW      240
0x054D	0x008B      	MOVWF      INTCON
;BicycleSafetyProject.c,215 :: 		TMR0 = 0;                    // Reset Timer0
0x054E	0x1283      	BCF        STATUS, 5
0x054F	0x0181      	CLRF       TMR0
;BicycleSafetyProject.c,218 :: 		tick = tick1 = tick2 = tick3 = tick4 = ticka = tickb = pulse = 0;
0x0550	0x01BC      	CLRF       _pulse
0x0551	0x01BD      	CLRF       _pulse+1
0x0552	0x01BB      	CLRF       _tickb
0x0553	0x01BF      	CLRF       _ticka
0x0554	0x01BE      	CLRF       _tick4
0x0555	0x01B8      	CLRF       _tick3
0x0556	0x01B7      	CLRF       _tick2
0x0557	0x01BA      	CLRF       _tick1
0x0558	0x01B9      	CLRF       _tick
;BicycleSafetyProject.c,220 :: 		servo_flag = 0;
0x0559	0x01B6      	CLRF       _servo_flag
;BicycleSafetyProject.c,221 :: 		sonar_e = 1;
0x055A	0x3001      	MOVLW      1
0x055B	0x00AB      	MOVWF      _sonar_e
;BicycleSafetyProject.c,222 :: 		toggle_servo = 0;
0x055C	0x01AC      	CLRF       _toggle_servo
;BicycleSafetyProject.c,226 :: 		while (1) {
L_main24:
;BicycleSafetyProject.c,228 :: 		if(sonar_e) {
0x055D	0x082B      	MOVF       _sonar_e, 0
0x055E	0x1903      	BTFSC      STATUS, 2
0x055F	0x2DF6      	GOTO       L_main26
;BicycleSafetyProject.c,229 :: 		if (D1read & 0x01) {
0x0560	0x1C26      	BTFSS      _D1read, 0
0x0561	0x2DAA      	GOTO       L_main27
;BicycleSafetyProject.c,230 :: 		if (D1 < 10) {
0x0562	0x3000      	MOVLW      0
0x0563	0x022A      	SUBWF      _D1+3, 0
0x0564	0x1D03      	BTFSS      STATUS, 2
0x0565	0x2D70      	GOTO       L__main78
0x0566	0x3000      	MOVLW      0
0x0567	0x0229      	SUBWF      _D1+2, 0
0x0568	0x1D03      	BTFSS      STATUS, 2
0x0569	0x2D70      	GOTO       L__main78
0x056A	0x3000      	MOVLW      0
0x056B	0x0228      	SUBWF      _D1+1, 0
0x056C	0x1D03      	BTFSS      STATUS, 2
0x056D	0x2D70      	GOTO       L__main78
0x056E	0x300A      	MOVLW      10
0x056F	0x0227      	SUBWF      _D1, 0
L__main78:
0x0570	0x1803      	BTFSC      STATUS, 0
0x0571	0x2D77      	GOTO       L_main28
;BicycleSafetyProject.c,231 :: 		PORTB |= 0x40;  // Turn on motor 1
0x0572	0x1706      	BSF        PORTB, 6
;BicycleSafetyProject.c,232 :: 		mspeed1 = 250;  // Set high speed
0x0573	0x30FA      	MOVLW      250
0x0574	0x1683      	BSF        STATUS, 5
0x0575	0x00A0      	MOVWF      _mspeed1
;BicycleSafetyProject.c,233 :: 		} else if (D1 < 30) {
0x0576	0x2DA8      	GOTO       L_main29
L_main28:
0x0577	0x3000      	MOVLW      0
0x0578	0x1283      	BCF        STATUS, 5
0x0579	0x022A      	SUBWF      _D1+3, 0
0x057A	0x1D03      	BTFSS      STATUS, 2
0x057B	0x2D86      	GOTO       L__main79
0x057C	0x3000      	MOVLW      0
0x057D	0x0229      	SUBWF      _D1+2, 0
0x057E	0x1D03      	BTFSS      STATUS, 2
0x057F	0x2D86      	GOTO       L__main79
0x0580	0x3000      	MOVLW      0
0x0581	0x0228      	SUBWF      _D1+1, 0
0x0582	0x1D03      	BTFSS      STATUS, 2
0x0583	0x2D86      	GOTO       L__main79
0x0584	0x301E      	MOVLW      30
0x0585	0x0227      	SUBWF      _D1, 0
L__main79:
0x0586	0x1803      	BTFSC      STATUS, 0
0x0587	0x2D8D      	GOTO       L_main30
;BicycleSafetyProject.c,234 :: 		PORTB |= 0x40;   // Maintain motor 1
0x0588	0x1706      	BSF        PORTB, 6
;BicycleSafetyProject.c,235 :: 		mspeed1 = 200;  // Set medium speed
0x0589	0x30C8      	MOVLW      200
0x058A	0x1683      	BSF        STATUS, 5
0x058B	0x00A0      	MOVWF      _mspeed1
;BicycleSafetyProject.c,236 :: 		} else if (D1 < 50) {
0x058C	0x2DA8      	GOTO       L_main31
L_main30:
0x058D	0x3000      	MOVLW      0
0x058E	0x1283      	BCF        STATUS, 5
0x058F	0x022A      	SUBWF      _D1+3, 0
0x0590	0x1D03      	BTFSS      STATUS, 2
0x0591	0x2D9C      	GOTO       L__main80
0x0592	0x3000      	MOVLW      0
0x0593	0x0229      	SUBWF      _D1+2, 0
0x0594	0x1D03      	BTFSS      STATUS, 2
0x0595	0x2D9C      	GOTO       L__main80
0x0596	0x3000      	MOVLW      0
0x0597	0x0228      	SUBWF      _D1+1, 0
0x0598	0x1D03      	BTFSS      STATUS, 2
0x0599	0x2D9C      	GOTO       L__main80
0x059A	0x3032      	MOVLW      50
0x059B	0x0227      	SUBWF      _D1, 0
L__main80:
0x059C	0x1803      	BTFSC      STATUS, 0
0x059D	0x2DA3      	GOTO       L_main32
;BicycleSafetyProject.c,237 :: 		PORTB |= 0x40;   // Maintain motor 1
0x059E	0x1706      	BSF        PORTB, 6
;BicycleSafetyProject.c,238 :: 		mspeed1 = 175;  // Set low speed
0x059F	0x30AF      	MOVLW      175
0x05A0	0x1683      	BSF        STATUS, 5
0x05A1	0x00A0      	MOVWF      _mspeed1
;BicycleSafetyProject.c,239 :: 		} else {
0x05A2	0x2DA8      	GOTO       L_main33
L_main32:
;BicycleSafetyProject.c,240 :: 		PORTB &= 0xBF;   // Turn off motor 1
0x05A3	0x30BF      	MOVLW      191
0x05A4	0x1283      	BCF        STATUS, 5
0x05A5	0x0586      	ANDWF      PORTB, 1
;BicycleSafetyProject.c,241 :: 		mspeed1 = 0;     // Stop motor
0x05A6	0x1683      	BSF        STATUS, 5
0x05A7	0x01A0      	CLRF       _mspeed1
;BicycleSafetyProject.c,242 :: 		}
L_main33:
L_main31:
L_main29:
;BicycleSafetyProject.c,243 :: 		D1read = 0x00;       // Clear read flag for sensor 1
0x05A8	0x1283      	BCF        STATUS, 5
0x05A9	0x01A6      	CLRF       _D1read
;BicycleSafetyProject.c,244 :: 		}
L_main27:
;BicycleSafetyProject.c,247 :: 		if (D2read & 0x01) {
0x05AA	0x1C31      	BTFSS      _D2read, 0
0x05AB	0x2DF4      	GOTO       L_main34
;BicycleSafetyProject.c,248 :: 		if (D2 < 10) {
0x05AC	0x3000      	MOVLW      0
0x05AD	0x0235      	SUBWF      _D2+3, 0
0x05AE	0x1D03      	BTFSS      STATUS, 2
0x05AF	0x2DBA      	GOTO       L__main81
0x05B0	0x3000      	MOVLW      0
0x05B1	0x0234      	SUBWF      _D2+2, 0
