;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/12/2025 3:25:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x041F	0x3A02      	XORLW      2
0x0420	0x1903      	BTFSC      STATUS, 2
0x0421	0x2C0C      	GOTO       L_Lcd_Out14
0x0422	0x0838      	MOVF       FARG_Lcd_Out_row, 0
0x0423	0x3A03      	XORLW      3
0x0424	0x1903      	BTFSC      STATUS, 2
0x0425	0x2C0F      	GOTO       L_Lcd_Out15
0x0426	0x0838      	MOVF       FARG_Lcd_Out_row, 0
0x0427	0x3A04      	XORLW      4
0x0428	0x1903      	BTFSC      STATUS, 2
0x0429	0x2C12      	GOTO       L_Lcd_Out16
0x042A	0x2C15      	GOTO       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x042B	0x0339      	DECF       FARG_Lcd_Out_column, 0
0x042C	0x00F0      	MOVWF      R0
0x042D	0x0838      	MOVF       FARG_Lcd_Out_row, 0
0x042E	0x07F0      	ADDWF      R0, 1
0x042F	0x0870      	MOVF       R0, 0
0x0430	0x00B8      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0431	0x0870      	MOVF       R0, 0
0x0432	0x00BE      	MOVWF      FARG_Lcd_Cmd_out_char
0x0433	0x2183      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x0434	0x106D      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,198 :: 		
0x0435	0x1683      	BSF        STATUS, 5
0x0436	0x01BB      	CLRF       Lcd_Out_i_L0
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x0437	0x083B      	MOVF       Lcd_Out_i_L0, 0
0x0438	0x073A      	ADDWF      FARG_Lcd_Out_text, 0
0x0439	0x0084      	MOVWF      FSR
0x043A	0x0800      	MOVF       INDF, 0
0x043B	0x1903      	BTFSC      STATUS, 2
0x043C	0x2C46      	GOTO       L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x043D	0x083B      	MOVF       Lcd_Out_i_L0, 0
0x043E	0x073A      	ADDWF      FARG_Lcd_Out_text, 0
0x043F	0x0084      	MOVWF      FSR
0x0440	0x0800      	MOVF       INDF, 0
0x0441	0x00BC      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x0442	0x23B8      	CALL       _Lcd_Chr_CP
0x0443	0x1683      	BSF        STATUS, 5
0x0444	0x0ABB      	INCF       Lcd_Out_i_L0, 1
0x0445	0x2C37      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0446	0x1283      	BCF        STATUS, 5
0x0447	0x146D      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0448	0x0008      	RETURN
; end of _Lcd_Out
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0449	0x1683      	BSF        STATUS, 5
0x044A	0x1303      	BCF        STATUS, 6
0x044B	0x1286      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x044C	0x1206      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x044D	0x1006      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x044E	0x1086      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x044F	0x1106      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x0450	0x1186      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x0451	0x1283      	BCF        STATUS, 5
0x0452	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x0453	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x0454	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x0455	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x0456	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x0457	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x0458	0x2173      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0459	0x2173      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x045A	0x2173      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x045B	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x045C	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x045D	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x045E	0x2180      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x045F	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x0460	0x2173      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0461	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x0462	0x2180      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0463	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x0464	0x2173      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x0465	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x0466	0x2180      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x0467	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x0468	0x2173      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0469	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x046A	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x046B	0x2180      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x046C	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x046D	0x2173      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x046E	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x046F	0x2180      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0470	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x0471	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x0472	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x0473	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x0474	0x2180      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x0475	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x0476	0x2173      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x0477	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x0478	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x0479	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x047A	0x2180      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x047B	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x047C	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x047D	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x047E	0x2180      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x047F	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x0480	0x2173      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0481	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x0482	0x2180      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x0483	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x0484	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x0485	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x0486	0x2180      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x0487	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x0488	0x2173      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0489	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x048A	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x048B	0x2180      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x048C	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x048D	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x048E	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x048F	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x0490	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x0491	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x0492	0x2180      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x0493	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x0494	0x2173      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x0495	0x146D      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0496	0x0008      	RETURN
; end of _Lcd_Init
_motor1:
;BicycleSafetyProject.c,442 :: 		void motor1(void) {
;BicycleSafetyProject.c,443 :: 		CCPR1L = mspeed1;                // Set PWM duty cycle for motor 1
0x0497	0x1283      	BCF        STATUS, 5
0x0498	0x1303      	BCF        STATUS, 6
0x0499	0x0854      	MOVF       _mspeed1, 0
0x049A	0x0095      	MOVWF      CCPR1L
;BicycleSafetyProject.c,444 :: 		}
L_end_motor1:
0x049B	0x0008      	RETURN
; end of _motor1
_CCPPWM_init:
;BicycleSafetyProject.c,423 :: 		void CCPPWM_init(void) {
;BicycleSafetyProject.c,424 :: 		T2CON = 0x07;                    // Enable Timer2 with 1:16 prescaler
0x049C	0x3007      	MOVLW      7
0x049D	0x1283      	BCF        STATUS, 5
0x049E	0x1303      	BCF        STATUS, 6
0x049F	0x0092      	MOVWF      T2CON
;BicycleSafetyProject.c,425 :: 		CCP1CON = 0x0C;                  // Enable PWM for CCP1
0x04A0	0x300C      	MOVLW      12
0x04A1	0x0097      	MOVWF      CCP1CON
;BicycleSafetyProject.c,426 :: 		PR2 = 250;                       // Set Timer2 period
0x04A2	0x30FA      	MOVLW      250
0x04A3	0x1683      	BSF        STATUS, 5
0x04A4	0x0092      	MOVWF      PR2
;BicycleSafetyProject.c,427 :: 		CCPR1L = 125;                    // Initial duty cycle for CCP1 (50%)
0x04A5	0x307D      	MOVLW      125
0x04A6	0x1283      	BCF        STATUS, 5
0x04A7	0x0095      	MOVWF      CCPR1L
;BicycleSafetyProject.c,429 :: 		mspeed1 = 0;
0x04A8	0x01D4      	CLRF       _mspeed1
;BicycleSafetyProject.c,430 :: 		mspeed2 = 0;
0x04A9	0x01CF      	CLRF       _mspeed2
;BicycleSafetyProject.c,431 :: 		period = 0;
0x04AA	0x01D0      	CLRF       _period
0x04AB	0x01D1      	CLRF       _period+1
;BicycleSafetyProject.c,432 :: 		duty = 0;
0x04AC	0x01D5      	CLRF       _duty
0x04AD	0x01D6      	CLRF       _duty+1
;BicycleSafetyProject.c,433 :: 		}
L_end_CCPPWM_init:
0x04AE	0x0008      	RETURN
; end of _CCPPWM_init
_sonar_init:
;BicycleSafetyProject.c,361 :: 		void sonar_init(void) {
;BicycleSafetyProject.c,362 :: 		T1overflow = 0;
0x04AF	0x1283      	BCF        STATUS, 5
0x04B0	0x1303      	BCF        STATUS, 6
0x04B1	0x01DD      	CLRF       _T1overflow
0x04B2	0x01DE      	CLRF       _T1overflow+1
;BicycleSafetyProject.c,363 :: 		T1counts = 0;
0x04B3	0x01DF      	CLRF       _T1counts
0x04B4	0x01E0      	CLRF       _T1counts+1
0x04B5	0x01E1      	CLRF       _T1counts+2
0x04B6	0x01E2      	CLRF       _T1counts+3
;BicycleSafetyProject.c,364 :: 		T1time = 0;
0x04B7	0x01D7      	CLRF       _T1time
0x04B8	0x01D8      	CLRF       _T1time+1
0x04B9	0x01D9      	CLRF       _T1time+2
0x04BA	0x01DA      	CLRF       _T1time+3
;BicycleSafetyProject.c,365 :: 		T2overflow = 0;
0x04BB	0x01DB      	CLRF       _T2overflow
0x04BC	0x01DC      	CLRF       _T2overflow+1
;BicycleSafetyProject.c,366 :: 		T2counts = 0;
0x04BD	0x01BC      	CLRF       _T2counts
0x04BE	0x01BD      	CLRF       _T2counts+1
0x04BF	0x01BE      	CLRF       _T2counts+2
0x04C0	0x01BF      	CLRF       _T2counts+3
;BicycleSafetyProject.c,367 :: 		T2time = 0;
0x04C1	0x01C0      	CLRF       _T2time
0x04C2	0x01C1      	CLRF       _T2time+1
0x04C3	0x01C2      	CLRF       _T2time+2
0x04C4	0x01C3      	CLRF       _T2time+3
;BicycleSafetyProject.c,368 :: 		D1read = 0;
0x04C5	0x01BA      	CLRF       _D1read
;BicycleSafetyProject.c,369 :: 		D2read = 0;
0x04C6	0x01BB      	CLRF       _D2read
;BicycleSafetyProject.c,370 :: 		D1 = 0;
0x04C7	0x01C4      	CLRF       _D1
0x04C8	0x01C5      	CLRF       _D1+1
0x04C9	0x01C6      	CLRF       _D1+2
0x04CA	0x01C7      	CLRF       _D1+3
;BicycleSafetyProject.c,371 :: 		D2 = 0;
0x04CB	0x01CA      	CLRF       _D2
0x04CC	0x01CB      	CLRF       _D2+1
0x04CD	0x01CC      	CLRF       _D2+2
0x04CE	0x01CD      	CLRF       _D2+3
;BicycleSafetyProject.c,372 :: 		TMR1H = 0;
0x04CF	0x018F      	CLRF       TMR1H
;BicycleSafetyProject.c,373 :: 		TMR1L = 0;
0x04D0	0x018E      	CLRF       TMR1L
;BicycleSafetyProject.c,374 :: 		PIE1 |= 0x01;               // Enable TMR1 Overflow interrupt
0x04D1	0x1683      	BSF        STATUS, 5
0x04D2	0x140C      	BSF        PIE1, 0
;BicycleSafetyProject.c,375 :: 		T1CON = 0x18;               // TMR1 OFF, Fosc/4 (1uS increments) with 1:2 prescaler
0x04D3	0x3018      	MOVLW      24
0x04D4	0x1283      	BCF        STATUS, 5
0x04D5	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,376 :: 		}
L_end_sonar_init:
0x04D6	0x0008      	RETURN
; end of _sonar_init
_ATD_init:
;BicycleSafetyProject.c,328 :: 		void ATD_init(void) {
;BicycleSafetyProject.c,329 :: 		ADCON0 = 0x41;             // ADC ON, Don't GO, Channel 0, Fosc/16
0x04D7	0x3041      	MOVLW      65
0x04D8	0x1283      	BCF        STATUS, 5
0x04D9	0x1303      	BCF        STATUS, 6
0x04DA	0x009F      	MOVWF      ADCON0
;BicycleSafetyProject.c,330 :: 		ADCON1 = 0xC4;             // AN0, AN1, AN3 analog channels; 500 KHz, right justified
0x04DB	0x30C4      	MOVLW      196
0x04DC	0x1683      	BSF        STATUS, 5
0x04DD	0x009F      	MOVWF      ADCON1
;BicycleSafetyProject.c,331 :: 		}
L_end_ATD_init:
0x04DE	0x0008      	RETURN
; end of _ATD_init
_ATD_read0:
;BicycleSafetyProject.c,334 :: 		unsigned int ATD_read0(void) {
;BicycleSafetyProject.c,335 :: 		ADCON0 &= 0xC7;            // Select channel 0
0x04DF	0x30C7      	MOVLW      199
0x04E0	0x1283      	BCF        STATUS, 5
0x04E1	0x1303      	BCF        STATUS, 6
0x04E2	0x059F      	ANDWF      ADCON0, 1
;BicycleSafetyProject.c,336 :: 		usDelay(10);               // Stabilize ADC input
0x04E3	0x300A      	MOVLW      10
0x04E4	0x1683      	BSF        STATUS, 5
0x04E5	0x00BF      	MOVWF      FARG_usDelay_usCnt
0x04E6	0x3000      	MOVLW      0
0x04E7	0x00C0      	MOVWF      FARG_usDelay_usCnt+1
0x04E8	0x21DA      	CALL       _usDelay
;BicycleSafetyProject.c,337 :: 		ADCON0 |= 0x04;            // Start ADC conversion
0x04E9	0x1283      	BCF        STATUS, 5
0x04EA	0x151F      	BSF        ADCON0, 2
;BicycleSafetyProject.c,338 :: 		while (ADCON0 & 0x04);     // Wait for conversion to complete
L_ATD_read045:
0x04EB	0x1D1F      	BTFSS      ADCON0, 2
0x04EC	0x2CEE      	GOTO       L_ATD_read046
0x04ED	0x2CEB      	GOTO       L_ATD_read045
L_ATD_read046:
;BicycleSafetyProject.c,339 :: 		return ((ADRESH << 8) | ADRESL);
0x04EE	0x081E      	MOVF       ADRESH, 0
0x04EF	0x00F1      	MOVWF      R0+1
0x04F0	0x01F0      	CLRF       R0
0x04F1	0x1683      	BSF        STATUS, 5
0x04F2	0x081E      	MOVF       ADRESL, 0
0x04F3	0x04F0      	IORWF      R0, 1
0x04F4	0x3000      	MOVLW      0
0x04F5	0x04F1      	IORWF      R0+1, 1
;BicycleSafetyProject.c,340 :: 		}
L_end_ATD_read0:
0x04F6	0x0008      	RETURN
; end of _ATD_read0
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x04F7	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x04F8	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x04F9	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x04FA	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x04FB	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x04FC	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x04FD	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x04FE	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x04FF	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0500	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0501	0x2D0B      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0502	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0503	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0504	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0505	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0506	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0507	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0508	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0509	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x050A	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x050B	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x050C	0x2D13      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x050D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x050E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x050F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0510	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0511	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0512	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0513	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0514	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0515	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0516	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0517	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0518	0x2CFE      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0519	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x051A	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x051B	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x051C	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x051D	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x051E	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x051F	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0520	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0521	0x0008      	RETURN
; end of _Mul_16X16_U
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0522	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0523	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0524	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0525	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0526	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0527	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0528	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0529	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x052A	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x052B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x052C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x052D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x052E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x052F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0530	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0531	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0532	0x2D3A      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0533	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0534	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0535	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0536	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0537	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0538	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0539	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x053A	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x053B	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x053C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x053D	0x2D28      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x053E	0x0008      	RETURN
; end of _Div_16X16_U
_sonar_read1:
;BicycleSafetyProject.c,379 :: 		void sonar_read1(void) {
;BicycleSafetyProject.c,380 :: 		T1overflow = 0;
0x053F	0x1283      	BCF        STATUS, 5
0x0540	0x1303      	BCF        STATUS, 6
0x0541	0x01DD      	CLRF       _T1overflow
0x0542	0x01DE      	CLRF       _T1overflow+1
;BicycleSafetyProject.c,381 :: 		TMR1H = 0;
0x0543	0x018F      	CLRF       TMR1H
;BicycleSafetyProject.c,382 :: 		TMR1L = 0;
0x0544	0x018E      	CLRF       TMR1L
;BicycleSafetyProject.c,383 :: 		T1CON = 0x18;
0x0545	0x3018      	MOVLW      24
0x0546	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,385 :: 		PORTC |= 0x80;                    // Trigger ultrasonic sensor 1 (RC7 connected to trigger)
0x0547	0x1787      	BSF        PORTC, 7
;BicycleSafetyProject.c,386 :: 		usDelay(10);                      // Keep trigger for 10uS
0x0548	0x300A      	MOVLW      10
0x0549	0x1683      	BSF        STATUS, 5
0x054A	0x00BF      	MOVWF      FARG_usDelay_usCnt
0x054B	0x3000      	MOVLW      0
0x054C	0x00C0      	MOVWF      FARG_usDelay_usCnt+1
0x054D	0x21DA      	CALL       _usDelay
;BicycleSafetyProject.c,387 :: 		PORTC &= 0x7F;                    // Remove trigger
0x054E	0x307F      	MOVLW      127
0x054F	0x1283      	BCF        STATUS, 5
0x0550	0x0587      	ANDWF      PORTC, 1
;BicycleSafetyProject.c,389 :: 		while (!(PORTC & 0x40));          // Wait for echo to start
L_sonar_read151:
0x0551	0x1B07      	BTFSC      PORTC, 6
0x0552	0x2D54      	GOTO       L_sonar_read152
0x0553	0x2D51      	GOTO       L_sonar_read151
L_sonar_read152:
;BicycleSafetyProject.c,390 :: 		T1CON = 0x19;                     // TMR1 ON
0x0554	0x3019      	MOVLW      25
0x0555	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,391 :: 		while (PORTC & 0x40);             // Wait for echo to end
L_sonar_read153:
0x0556	0x1F07      	BTFSS      PORTC, 6
0x0557	0x2D59      	GOTO       L_sonar_read154
0x0558	0x2D56      	GOTO       L_sonar_read153
L_sonar_read154:
;BicycleSafetyProject.c,392 :: 		T1CON = 0x18;                     // TMR1 OFF
0x0559	0x3018      	MOVLW      24
0x055A	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,394 :: 		T1counts = ((TMR1H << 8) | TMR1L) + (T1overflow * 65536);
0x055B	0x080F      	MOVF       TMR1H, 0
0x055C	0x00F1      	MOVWF      R0+1
0x055D	0x01F0      	CLRF       R0
0x055E	0x080E      	MOVF       TMR1L, 0
0x055F	0x0470      	IORWF      R0, 0
0x0560	0x00F8      	MOVWF      R8
0x0561	0x0871      	MOVF       R0+1, 0
0x0562	0x00F9      	MOVWF      R8+1
0x0563	0x3000      	MOVLW      0
0x0564	0x04F9      	IORWF      R8+1, 1
