;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/7/2025 3:36:25 AM
;----------------------------------------------

;Address Opcode 	ASM
; end of _ATD_read1
_sonar_read2:
;BicycleSafetyProject.c,300 :: 		void sonar_read2(void) {
;BicycleSafetyProject.c,301 :: 		T2overflow = 0;
0x0413	0x1283      	BCF        STATUS, 5
0x0414	0x1303      	BCF        STATUS, 6
0x0415	0x01B3      	CLRF       _T2overflow
0x0416	0x01B4      	CLRF       _T2overflow+1
;BicycleSafetyProject.c,302 :: 		TMR1H = 0;
0x0417	0x018F      	CLRF       TMR1H
;BicycleSafetyProject.c,303 :: 		TMR1L = 0;
0x0418	0x018E      	CLRF       TMR1L
;BicycleSafetyProject.c,305 :: 		PORTC |= 0x20;                    // Trigger the ultrasonic sensor (RC5 connected to trigger)
0x0419	0x1687      	BSF        PORTC, 5
;BicycleSafetyProject.c,306 :: 		usDelay(10);                      // Keep trigger for 10uS
0x041A	0x300A      	MOVLW      10
0x041B	0x00E6      	MOVWF      FARG_usDelay_usCnt
0x041C	0x3000      	MOVLW      0
0x041D	0x00E7      	MOVWF      FARG_usDelay_usCnt+1
0x041E	0x227F      	CALL       _usDelay
;BicycleSafetyProject.c,307 :: 		PORTC &= 0xDF ;                    // Remove trigger
0x041F	0x30DF      	MOVLW      223
0x0420	0x0587      	ANDWF      PORTC, 1
;BicycleSafetyProject.c,309 :: 		while (!(PORTC & 0x10));          // Wait until you start receiving the echo
L_sonar_read246:
0x0421	0x1A07      	BTFSC      PORTC, 4
0x0422	0x2C24      	GOTO       L_sonar_read247
0x0423	0x2C21      	GOTO       L_sonar_read246
L_sonar_read247:
;BicycleSafetyProject.c,310 :: 		T1CON = 0x19;                     // TMR1 ON, Fosc/4 (inc 1uS) with 1:2 prescaler
0x0424	0x3019      	MOVLW      25
0x0425	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,311 :: 		while (PORTC & 0x10);             // Wait until the pulse is received
L_sonar_read248:
0x0426	0x1E07      	BTFSS      PORTC, 4
0x0427	0x2C29      	GOTO       L_sonar_read249
0x0428	0x2C26      	GOTO       L_sonar_read248
L_sonar_read249:
;BicycleSafetyProject.c,312 :: 		T1CON = 0x18;                     // TMR1 OFF
0x0429	0x3018      	MOVLW      24
0x042A	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,314 :: 		T2counts = ((TMR1H << 8) | TMR1L) + (T2overflow * 65536);
0x042B	0x080F      	MOVF       TMR1H, 0
0x042C	0x00F1      	MOVWF      R0+1
0x042D	0x01F0      	CLRF       R0
0x042E	0x080E      	MOVF       TMR1L, 0
0x042F	0x0470      	IORWF      R0, 0
0x0430	0x00F8      	MOVWF      R8
0x0431	0x0871      	MOVF       R0+1, 0
0x0432	0x00F9      	MOVWF      R8+1
0x0433	0x3000      	MOVLW      0
0x0434	0x04F9      	IORWF      R8+1, 1
0x0435	0x0834      	MOVF       _T2overflow+1, 0
0x0436	0x00F7      	MOVWF      R4+3
0x0437	0x0833      	MOVF       _T2overflow, 0
0x0438	0x00F6      	MOVWF      R4+2
0x0439	0x01F4      	CLRF       R4
0x043A	0x01F5      	CLRF       R4+1
0x043B	0x0878      	MOVF       R8, 0
0x043C	0x00F0      	MOVWF      R0
0x043D	0x0879      	MOVF       R8+1, 0
0x043E	0x00F1      	MOVWF      R0+1
0x043F	0x01F2      	CLRF       R0+2
0x0440	0x01F3      	CLRF       R0+3
0x0441	0x0874      	MOVF       R4, 0
0x0442	0x07F0      	ADDWF      R0, 1
0x0443	0x0875      	MOVF       R4+1, 0
0x0444	0x1803      	BTFSC      STATUS, 0
0x0445	0x0F75      	INCFSZ     R4+1, 0
0x0446	0x07F1      	ADDWF      R0+1, 1
0x0447	0x0876      	MOVF       R4+2, 0
0x0448	0x1803      	BTFSC      STATUS, 0
0x0449	0x0F76      	INCFSZ     R4+2, 0
0x044A	0x07F2      	ADDWF      R0+2, 1
0x044B	0x0877      	MOVF       R4+3, 0
0x044C	0x1803      	BTFSC      STATUS, 0
0x044D	0x0F77      	INCFSZ     R4+3, 0
0x044E	0x07F3      	ADDWF      R0+3, 1
0x044F	0x0870      	MOVF       R0, 0
0x0450	0x00A2      	MOVWF      _T2counts
0x0451	0x0871      	MOVF       R0+1, 0
0x0452	0x00A3      	MOVWF      _T2counts+1
0x0453	0x0872      	MOVF       R0+2, 0
0x0454	0x00A4      	MOVWF      _T2counts+2
0x0455	0x0873      	MOVF       R0+3, 0
0x0456	0x00A5      	MOVWF      _T2counts+3
;BicycleSafetyProject.c,315 :: 		T2time = T2counts;                // Time in microseconds
0x0457	0x0870      	MOVF       R0, 0
0x0458	0x00A6      	MOVWF      _T2time
0x0459	0x0871      	MOVF       R0+1, 0
0x045A	0x00A7      	MOVWF      _T2time+1
0x045B	0x0872      	MOVF       R0+2, 0
0x045C	0x00A8      	MOVWF      _T2time+2
0x045D	0x0873      	MOVF       R0+3, 0
0x045E	0x00A9      	MOVWF      _T2time+3
;BicycleSafetyProject.c,316 :: 		D2 = ((T2time * 34) / 1000) / 2;  // Calculate distance in cm
0x045F	0x3022      	MOVLW      34
0x0460	0x00F4      	MOVWF      R4
0x0461	0x01F5      	CLRF       R4+1
0x0462	0x01F6      	CLRF       R4+2
0x0463	0x01F7      	CLRF       R4+3
0x0464	0x2292      	CALL       _Mul_32x32_U
0x0465	0x30E8      	MOVLW      232
0x0466	0x00F4      	MOVWF      R4
0x0467	0x3003      	MOVLW      3
0x0468	0x00F5      	MOVWF      R4+1
0x0469	0x01F6      	CLRF       R4+2
0x046A	0x01F7      	CLRF       R4+3
0x046B	0x2107      	CALL       _Div_32x32_U
0x046C	0x0870      	MOVF       R0, 0
0x046D	0x00CB      	MOVWF      _D2
0x046E	0x0871      	MOVF       R0+1, 0
0x046F	0x00CC      	MOVWF      _D2+1
0x0470	0x0872      	MOVF       R0+2, 0
0x0471	0x00CD      	MOVWF      _D2+2
0x0472	0x0873      	MOVF       R0+3, 0
0x0473	0x00CE      	MOVWF      _D2+3
0x0474	0x0CCE      	RRF        _D2+3, 1
0x0475	0x0CCD      	RRF        _D2+2, 1
0x0476	0x0CCC      	RRF        _D2+1, 1
0x0477	0x0CCB      	RRF        _D2, 1
0x0478	0x13CE      	BCF        _D2+3, 7
;BicycleSafetyProject.c,317 :: 		D2read = 0x01;
0x0479	0x3001      	MOVLW      1
0x047A	0x00C3      	MOVWF      _D2read
;BicycleSafetyProject.c,318 :: 		}
L_end_sonar_read2:
0x047B	0x0008      	RETURN
; end of _sonar_read2
_main:
;BicycleSafetyProject.c,165 :: 		void main() {
;BicycleSafetyProject.c,167 :: 		TRISA = 0xCF;                 // Configure RA4 and RA5 as output
0x047C	0x30CF      	MOVLW      207
0x047D	0x1683      	BSF        STATUS, 5
0x047E	0x1303      	BCF        STATUS, 6
0x047F	0x0085      	MOVWF      TRISA
;BicycleSafetyProject.c,168 :: 		PORTA = 0x00;
0x0480	0x1283      	BCF        STATUS, 5
0x0481	0x0185      	CLRF       PORTA
;BicycleSafetyProject.c,169 :: 		TRISB = 0x31;                // RB1, RB2, RB3, RB6, RB7 as outputs; RB0, RB4, RB5, RB6 as inputs
0x0482	0x3031      	MOVLW      49
0x0483	0x1683      	BSF        STATUS, 5
0x0484	0x0086      	MOVWF      TRISB
;BicycleSafetyProject.c,170 :: 		PORTB = 0x00;                // Initialize PORTB to LOW
0x0485	0x1283      	BCF        STATUS, 5
0x0486	0x0186      	CLRF       PORTB
;BicycleSafetyProject.c,171 :: 		TRISC = 0x50;                // Configure RC6 and RC4 as input
0x0487	0x3050      	MOVLW      80
0x0488	0x1683      	BSF        STATUS, 5
0x0489	0x0087      	MOVWF      TRISC
;BicycleSafetyProject.c,172 :: 		PORTC = 0x00;                // Initialize PORTC to LOW
0x048A	0x1283      	BCF        STATUS, 5
0x048B	0x0187      	CLRF       PORTC
;BicycleSafetyProject.c,174 :: 		ATD_init();                  // Initialize ADC
0x048C	0x22CE      	CALL       _ATD_init
;BicycleSafetyProject.c,175 :: 		sonar_init();                // Initialize ultrasonic sensor
0x048D	0x22D8      	CALL       _sonar_init
;BicycleSafetyProject.c,176 :: 		CCPPWM_init();
0x048E	0x23E6      	CALL       _CCPPWM_init
;BicycleSafetyProject.c,179 :: 		OPTION_REG = 0x07;           // Oscillator clock/4, prescaler of 256
0x048F	0x3007      	MOVLW      7
0x0490	0x1683      	BSF        STATUS, 5
0x0491	0x0081      	MOVWF      OPTION_REG
;BicycleSafetyProject.c,180 :: 		INTCON = 0xF8;               // Enable all interrupts
0x0492	0x30F8      	MOVLW      248
0x0493	0x008B      	MOVWF      INTCON
;BicycleSafetyProject.c,181 :: 		TMR0 = 0;                    // Reset Timer0
0x0494	0x1283      	BCF        STATUS, 5
0x0495	0x0181      	CLRF       TMR0
;BicycleSafetyProject.c,184 :: 		tick = tick1 = tick2 = tick3 = tick4 = ticka = tickb = pulse = 0;
0x0496	0x01BF      	CLRF       _pulse
0x0497	0x01C0      	CLRF       _pulse+1
0x0498	0x01C1      	CLRF       _tickb
0x0499	0x01C2      	CLRF       _ticka
0x049A	0x01CF      	CLRF       _tick4
0x049B	0x01D0      	CLRF       _tick3
0x049C	0x01D1      	CLRF       _tick2
0x049D	0x01C9      	CLRF       _tick1
0x049E	0x01CA      	CLRF       _tick
;BicycleSafetyProject.c,187 :: 		while (1) {
L_main20:
;BicycleSafetyProject.c,188 :: 		if (D1read & 0x01) {
0x049F	0x1C48      	BTFSS      _D1read, 0
0x04A0	0x2CE1      	GOTO       L_main22
;BicycleSafetyProject.c,189 :: 		if (D1 < 10) {
0x04A1	0x3000      	MOVLW      0
0x04A2	0x0247      	SUBWF      _D1+3, 0
0x04A3	0x1D03      	BTFSS      STATUS, 2
0x04A4	0x2CAF      	GOTO       L__main66
0x04A5	0x3000      	MOVLW      0
0x04A6	0x0246      	SUBWF      _D1+2, 0
0x04A7	0x1D03      	BTFSS      STATUS, 2
0x04A8	0x2CAF      	GOTO       L__main66
0x04A9	0x3000      	MOVLW      0
0x04AA	0x0245      	SUBWF      _D1+1, 0
0x04AB	0x1D03      	BTFSS      STATUS, 2
0x04AC	0x2CAF      	GOTO       L__main66
0x04AD	0x300A      	MOVLW      10
0x04AE	0x0244      	SUBWF      _D1, 0
L__main66:
0x04AF	0x1803      	BTFSC      STATUS, 0
0x04B0	0x2CB5      	GOTO       L_main23
;BicycleSafetyProject.c,190 :: 		PORTB |= 0x40;
0x04B1	0x1706      	BSF        PORTB, 6
;BicycleSafetyProject.c,191 :: 		mspeed1 = 250;
0x04B2	0x30FA      	MOVLW      250
0x04B3	0x00BC      	MOVWF      _mspeed1
;BicycleSafetyProject.c,192 :: 		} else if (D1 < 30) {
0x04B4	0x2CE0      	GOTO       L_main24
L_main23:
0x04B5	0x3000      	MOVLW      0
0x04B6	0x0247      	SUBWF      _D1+3, 0
0x04B7	0x1D03      	BTFSS      STATUS, 2
0x04B8	0x2CC3      	GOTO       L__main67
0x04B9	0x3000      	MOVLW      0
0x04BA	0x0246      	SUBWF      _D1+2, 0
0x04BB	0x1D03      	BTFSS      STATUS, 2
0x04BC	0x2CC3      	GOTO       L__main67
0x04BD	0x3000      	MOVLW      0
0x04BE	0x0245      	SUBWF      _D1+1, 0
0x04BF	0x1D03      	BTFSS      STATUS, 2
0x04C0	0x2CC3      	GOTO       L__main67
0x04C1	0x301E      	MOVLW      30
0x04C2	0x0244      	SUBWF      _D1, 0
L__main67:
0x04C3	0x1803      	BTFSC      STATUS, 0
0x04C4	0x2CC9      	GOTO       L_main25
;BicycleSafetyProject.c,193 :: 		PORTB |= 0x40;
0x04C5	0x1706      	BSF        PORTB, 6
;BicycleSafetyProject.c,194 :: 		mspeed1 = 200;
0x04C6	0x30C8      	MOVLW      200
0x04C7	0x00BC      	MOVWF      _mspeed1
;BicycleSafetyProject.c,195 :: 		} else if (D1 < 50) {
0x04C8	0x2CE0      	GOTO       L_main26
L_main25:
0x04C9	0x3000      	MOVLW      0
0x04CA	0x0247      	SUBWF      _D1+3, 0
0x04CB	0x1D03      	BTFSS      STATUS, 2
0x04CC	0x2CD7      	GOTO       L__main68
0x04CD	0x3000      	MOVLW      0
0x04CE	0x0246      	SUBWF      _D1+2, 0
0x04CF	0x1D03      	BTFSS      STATUS, 2
0x04D0	0x2CD7      	GOTO       L__main68
0x04D1	0x3000      	MOVLW      0
0x04D2	0x0245      	SUBWF      _D1+1, 0
0x04D3	0x1D03      	BTFSS      STATUS, 2
0x04D4	0x2CD7      	GOTO       L__main68
0x04D5	0x3032      	MOVLW      50
0x04D6	0x0244      	SUBWF      _D1, 0
L__main68:
0x04D7	0x1803      	BTFSC      STATUS, 0
0x04D8	0x2CDD      	GOTO       L_main27
;BicycleSafetyProject.c,196 :: 		PORTB |= 0x40;
0x04D9	0x1706      	BSF        PORTB, 6
;BicycleSafetyProject.c,197 :: 		mspeed1 = 175;
0x04DA	0x30AF      	MOVLW      175
0x04DB	0x00BC      	MOVWF      _mspeed1
;BicycleSafetyProject.c,198 :: 		} else {
0x04DC	0x2CE0      	GOTO       L_main28
L_main27:
;BicycleSafetyProject.c,199 :: 		PORTB &= 0xBF;
0x04DD	0x30BF      	MOVLW      191
0x04DE	0x0586      	ANDWF      PORTB, 1
;BicycleSafetyProject.c,200 :: 		mspeed1 = 0;
0x04DF	0x01BC      	CLRF       _mspeed1
;BicycleSafetyProject.c,201 :: 		}
L_main28:
L_main26:
L_main24:
;BicycleSafetyProject.c,202 :: 		D1read = 0x00;
0x04E0	0x01C8      	CLRF       _D1read
;BicycleSafetyProject.c,203 :: 		}
L_main22:
;BicycleSafetyProject.c,205 :: 		if (D2read & 0x01) {
0x04E1	0x1C43      	BTFSS      _D2read, 0
0x04E2	0x2D23      	GOTO       L_main29
;BicycleSafetyProject.c,206 :: 		if (D2 < 10) {
0x04E3	0x3000      	MOVLW      0
0x04E4	0x024E      	SUBWF      _D2+3, 0
0x04E5	0x1D03      	BTFSS      STATUS, 2
0x04E6	0x2CF1      	GOTO       L__main69
0x04E7	0x3000      	MOVLW      0
0x04E8	0x024D      	SUBWF      _D2+2, 0
0x04E9	0x1D03      	BTFSS      STATUS, 2
0x04EA	0x2CF1      	GOTO       L__main69
0x04EB	0x3000      	MOVLW      0
0x04EC	0x024C      	SUBWF      _D2+1, 0
0x04ED	0x1D03      	BTFSS      STATUS, 2
0x04EE	0x2CF1      	GOTO       L__main69
0x04EF	0x300A      	MOVLW      10
0x04F0	0x024B      	SUBWF      _D2, 0
L__main69:
0x04F1	0x1803      	BTFSC      STATUS, 0
0x04F2	0x2CF7      	GOTO       L_main30
;BicycleSafetyProject.c,207 :: 		mspeed2 = 250;
0x04F3	0x30FA      	MOVLW      250
0x04F4	0x00BB      	MOVWF      _mspeed2
;BicycleSafetyProject.c,208 :: 		PORTA |= 0x20;
0x04F5	0x1685      	BSF        PORTA, 5
;BicycleSafetyProject.c,209 :: 		} else if (D2 < 50) {
0x04F6	0x2D22      	GOTO       L_main31
L_main30:
0x04F7	0x3000      	MOVLW      0
0x04F8	0x024E      	SUBWF      _D2+3, 0
0x04F9	0x1D03      	BTFSS      STATUS, 2
0x04FA	0x2D05      	GOTO       L__main70
0x04FB	0x3000      	MOVLW      0
0x04FC	0x024D      	SUBWF      _D2+2, 0
0x04FD	0x1D03      	BTFSS      STATUS, 2
0x04FE	0x2D05      	GOTO       L__main70
0x04FF	0x3000      	MOVLW      0
0x0500	0x024C      	SUBWF      _D2+1, 0
0x0501	0x1D03      	BTFSS      STATUS, 2
0x0502	0x2D05      	GOTO       L__main70
0x0503	0x3032      	MOVLW      50
0x0504	0x024B      	SUBWF      _D2, 0
L__main70:
0x0505	0x1803      	BTFSC      STATUS, 0
0x0506	0x2D0B      	GOTO       L_main32
;BicycleSafetyProject.c,210 :: 		mspeed2 = 120;
0x0507	0x3078      	MOVLW      120
0x0508	0x00BB      	MOVWF      _mspeed2
;BicycleSafetyProject.c,211 :: 		PORTA |= 0x20;
0x0509	0x1685      	BSF        PORTA, 5
;BicycleSafetyProject.c,212 :: 		} else if (D2 < 100) {
0x050A	0x2D22      	GOTO       L_main33
L_main32:
0x050B	0x3000      	MOVLW      0
0x050C	0x024E      	SUBWF      _D2+3, 0
0x050D	0x1D03      	BTFSS      STATUS, 2
0x050E	0x2D19      	GOTO       L__main71
0x050F	0x3000      	MOVLW      0
0x0510	0x024D      	SUBWF      _D2+2, 0
0x0511	0x1D03      	BTFSS      STATUS, 2
0x0512	0x2D19      	GOTO       L__main71
0x0513	0x3000      	MOVLW      0
0x0514	0x024C      	SUBWF      _D2+1, 0
0x0515	0x1D03      	BTFSS      STATUS, 2
0x0516	0x2D19      	GOTO       L__main71
0x0517	0x3064      	MOVLW      100
0x0518	0x024B      	SUBWF      _D2, 0
L__main71:
0x0519	0x1803      	BTFSC      STATUS, 0
0x051A	0x2D1F      	GOTO       L_main34
;BicycleSafetyProject.c,213 :: 		mspeed2 = 60;
0x051B	0x303C      	MOVLW      60
0x051C	0x00BB      	MOVWF      _mspeed2
;BicycleSafetyProject.c,214 :: 		PORTA |= 0x20;
0x051D	0x1685      	BSF        PORTA, 5
;BicycleSafetyProject.c,215 :: 		} else {
0x051E	0x2D22      	GOTO       L_main35
L_main34:
;BicycleSafetyProject.c,216 :: 		mspeed2 = 0;
0x051F	0x01BB      	CLRF       _mspeed2
;BicycleSafetyProject.c,217 :: 		PORTA &= 0xDF;
0x0520	0x30DF      	MOVLW      223
0x0521	0x0585      	ANDWF      PORTA, 1
;BicycleSafetyProject.c,218 :: 		}
L_main35:
L_main33:
L_main31:
;BicycleSafetyProject.c,219 :: 		D2read = 0x00;
0x0522	0x01C3      	CLRF       _D2read
;BicycleSafetyProject.c,220 :: 		}
L_main29:
;BicycleSafetyProject.c,221 :: 		motor1();
0x0523	0x22C9      	CALL       _motor1
;BicycleSafetyProject.c,222 :: 		motor2();
0x0524	0x2300      	CALL       _motor2
;BicycleSafetyProject.c,223 :: 		}
0x0525	0x2C9F      	GOTO       L_main20
;BicycleSafetyProject.c,224 :: 		}
L_end_main:
0x0526	0x2D26      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [259]    _interrupt
0x0107     [376]    _Div_32x32_U
0x027F      [19]    _usDelay
0x0292      [55]    _Mul_32x32_U
0x02C9       [5]    _motor1
0x02CE      [10]    _ATD_init
0x02D8      [40]    _sonar_init
0x0300       [5]    _motor2
0x0305      [22]    _ATD_read0
0x031B      [43]    _Mul_16X16_U
0x0346      [26]    _ATD_read2
0x0360      [29]    _Div_16X16_U
0x037D     [105]    _sonar_read1
0x03E6      [19]    _CCPPWM_init
0x03F9      [26]    _ATD_read1
0x0413     [105]    _sonar_read2
0x047C     [171]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0022       [4]    _T2counts
0x0026       [4]    _T2time
0x002A       [1]    _rturn
0x002B       [4]    _T1counts
0x002F       [4]    _T1time
0x0033       [2]    _T2overflow
0x0035       [1]    _tick5
0x0036       [2]    _flexA0
0x0038       [2]    _flexD0
0x003A       [1]    _lturn
0x003B       [1]    _mspeed2
0x003C       [1]    _mspeed1
0x003D       [2]    _T1overflow
0x003F       [2]    _pulse
0x0041       [1]    _tickb
0x0042       [1]    _ticka
0x0043       [1]    _D2read
0x0044       [4]    _D1
0x0048       [1]    _D1read
0x0049       [1]    _tick1
0x004A       [1]    _tick
0x004B       [4]    _D2
0x004F       [1]    _tick4
0x0050       [1]    _tick3
0x0051       [1]    _tick2
0x0052       [2]    _flexA1
0x0054       [4]    _dis
0x0058       [4]    _v
0x005C       [1]    ___savePCLATH
0x005D       [1]    ___saveSTATUS
0x005E       [2]    _hallD2
0x0060       [2]    _flexD1
0x0062       [2]    _hallA2
0x0064       [2]    ___DoICPAddr
0x0066       [2]    FARG_usDelay_usCnt
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0089       [1]    TRISE
0x008C       [1]    PIE1
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
